"state","business","state-2"
"Arkansas",12393,"Arkansas"
"Arkansas",27356,"Arkansas"
"Arkansas",14989,"Arkansas"
"Arkansas",54738,"Arkansas"
"Arkansas",6282,"Arkansas"
"Arkansas",25387,"Arkansas"
"Arkansas",13613,"Arkansas"
"Arkansas",45282,"Arkansas"
"Arkansas",12393,"Arkansas"
"Arkansas",27356,"Arkansas"
"Arkansas",14989,"Arkansas"
"Arkansas",54738,"Arkansas"
"Arkansas",6282,"Arkansas"
"Arkansas",25387,"Arkansas"
"Arkansas",13613,"Arkansas"
"Arkansas",45282,"Arkansas"
"Arkansas",12393,"Arkansas"
"Arkansas",27356,"Arkansas"
"Arkansas",14989,"Arkansas"
"Arkansas",54738,"Arkansas"
"Arkansas",6282,"Arkansas"
"Arkansas",25387,"Arkansas"
"Arkansas",13613,"Arkansas"
"Arkansas",45282,"Arkansas"
"Arkansas",12393,"Arkansas"
"Arkansas",27356,"Arkansas"
"Arkansas",14989,"Arkansas"
"Arkansas",54738,"Arkansas"
"Arkansas",6282,"Arkansas"
"Arkansas",25387,"Arkansas"
"Arkansas",13613,"Arkansas"
"Arkansas",45282,"Arkansas"
"Arkansas",12393,"Arkansas"
"Arkansas",27356,"Arkansas"
"Arkansas",14989,"Arkansas"
"Arkansas",54738,"Arkansas"
"Arkansas",6282,"Arkansas"
"Arkansas",25387,"Arkansas"
"Arkansas",13613,"Arkansas"
"Arkansas",45282,"Arkansas"
